0.018640866857691372,0.02806754207012735,0.03747486784634302,0.03395335457123079,0.018995973056359264,0.0021996596645953883,0.029418821150079332,0.03378652965752359,0.03235162307222722,0.02742633087988366,1,five
0.018649749864622978,0.026880356552183102,0.036047750540650125,0.034002599681482795,0.018750112622322748,0.0021961212175176737,0.029499427271108575,0.034144522952447645,0.032675517746076015,0.026980897605141305,1,five
0.018411290531344108,0.026642077742037893,0.037198800763498074,0.0340835576959444,0.019027471288111417,0.002170884166480955,0.03126696039479403,0.035768251855589316,0.034186905149253606,0.028141866600277936,1,five
0.018945220583101607,0.026743956617282252,0.0390314041813509,0.036234012707741195,0.01975299122766673,0.002301133885333464,0.0329306574760586,0.03718603169176113,0.035425669622980646,0.029212995950287143,1,five
0.01992456951946853,0.029075552905506577,0.039528342707362274,0.036997685306163014,0.02083465366428589,0.0023174674844958524,0.033089125472519965,0.03817180037467981,0.0365663700453424,0.030329051977581397,1,five
0.019939668830281088,0.028929443769983524,0.03847774355069422,0.03669336770508316,0.020518180841303094,0.002411143261469182,0.033518405608236906,0.03848232111211793,0.036660271108704325,0.030313706578752642,1,five
0.02032237288721026,0.028857108260299278,0.0391873865348127,0.03661743349429422,0.020565622100348128,0.0024853580188607194,0.034136136950136176,0.03916111450684687,0.03715053568536286,0.030546032417202832,1,five
0.021241667113340527,0.02970432686250002,0.041326758723897364,0.03747717053384397,0.020741198585754964,0.00257091697763023,0.03507466949182109,0.039803923249151454,0.03768256665757322,0.03107636609954264,1,five
0.02133773277602237,0.02967344392059149,0.04155544994952334,0.03778647365579774,0.02054303702653124,0.0025121334748220937,0.034666492123420094,0.03940828289920502,0.037320082709875795,0.030730790919878653,1,five
0.023240595107635542,0.030397234387038626,0.04277968926846979,0.03938401630652155,0.019396792173470432,0.002844664513143638,0.03692274995032252,0.04112503672545676,0.03887731012370834,0.03210707941276291,1,five
0.023161464843967652,0.03213973105397874,0.04242188753928533,0.03917028835449157,0.021325660427924442,0.002644123846093369,0.03587424475848973,0.04087010953222447,0.03893771499057463,0.03215334697762411,1,five
0.023525068250926793,0.031918862877345355,0.04107652461847981,0.038412997728359766,0.020685754315172725,0.0025327638003168162,0.035621111984184724,0.04062656057752274,0.03862025870284453,0.031920556319047486,1,five
0.023607341880057434,0.03250626449985872,0.04406178669337675,0.040597407977184155,0.022163212962872172,0.0026376900754323494,0.03708836407700334,0.042100000529330044,0.03939015833132925,0.03200402456919163,1,five
0.023366454802181025,0.03196219602922584,0.043557527475318394,0.040379635142540116,0.022098799693640203,0.002544987805813607,0.036935822850958186,0.04183456945039845,0.039710222556304554,0.03273931175011904,1,five
0.02372095000466902,0.03210800033779654,0.04354844781715407,0.040335667972144995,0.021431504463560958,0.0024929800623277325,0.03616508695618089,0.04168780342740699,0.039944371927605596,0.03313653773120223,1,five
0.022025904874465665,0.03246190638468567,0.04640254698643825,0.041735203695509704,0.022155849308019296,0.0026035541209701147,0.028322283865386714,0.03443444147063485,0.032799209872795915,0.026610653272313538,1,five
0.02372962930586409,0.0314516593889065,0.04429219357779468,0.04090195000208381,0.022344493516705477,0.0027534814232350875,0.038047958406890375,0.04335881293421408,0.04126369902027704,0.03414477355031807,1,five
0.0250006120235818,0.033444564218259726,0.04956033797840115,0.04380529195292217,0.02227330813102163,0.003180358307648605,0.03917106801652758,0.04484385880157382,0.0433534386467642,0.035493267291439104,1,five
0.027688573580185175,0.035279638577214195,0.04985384244432549,0.04805958903685116,0.024900579574586523,0.0032180664560540677,0.04051157198718534,0.04680664178838086,0.04471845437054793,0.03663723192418196,1,five
0.028101330614296264,0.0354534111031818,0.04819677987572997,0.043916938142100806,0.024237204094802012,0.0033068059294075786,0.040708959055552725,0.0479239611049081,0.04642039566519457,0.03868366799916425,1,five
0.030684990958244132,0.03835716299539493,0.05050391582628973,0.04710365266109186,0.026036389132056983,0.0034945486848177868,0.04052401884051496,0.047565136471013486,0.04613619608318301,0.03767942465459107,1,five
0.030691942374206263,0.03815833284085793,0.048999151557685486,0.04625991684972659,0.02560733619486745,0.003557549053254536,0.040190235063180126,0.04837410067951973,0.047097748203228075,0.03829650164274947,1,five
0.03080355677601193,0.037548115052492115,0.05095008526383894,0.048717334151631875,0.02695144100812219,0.0039180993783930656,0.04213342636627752,0.050221760304620076,0.04909337992457892,0.040197358751617555,1,five
0.029991935279229862,0.03997462001662183,0.05594548375046683,0.0547660819321525,0.02884593731646347,0.004595822163567198,0.04162591053290085,0.04808400723602907,0.04625463569592485,0.038705951484699574,1,five
0.03138429227531653,0.038425052094479245,0.05130553797737375,0.04778915700258825,0.026085001802478303,0.003806039094850526,0.043860301437462904,0.05199551458910005,0.05048560383352236,0.04150800191869155,1,five
0.029793364413859935,0.03707820486083829,0.05014353676375638,0.04641076802939886,0.02587607307299679,0.0035391614804158485,0.04341846282917278,0.051696199846800794,0.05036692280938806,0.04141797160820579,1,five
0.029503691373752583,0.038333525199992016,0.05131342241517284,0.04849932513182692,0.02819225744729538,0.0035780432174966773,0.0442867100334282,0.05271559898826365,0.05057743522993345,0.04060980352864221,1,five
0.028615129012412824,0.03630868285804402,0.04949168873355109,0.04894900477966774,0.02811598740027578,0.003264883227098032,0.04469774965332852,0.05303602573393623,0.05104530626419117,0.04135008587258063,1,five
0.028482371308187426,0.03749171232574838,0.051423747586899826,0.05186627174654479,0.028708986654490523,0.0034787300282123844,0.04455991062774604,0.05250604389595334,0.05036279177863813,0.04121132254031189,1,five
0.02729636945725368,0.037488728045846686,0.05125225196413333,0.050254668017975526,0.027677099069860614,0.003216976050490791,0.04381724661136808,0.052083509255959844,0.05066929502924698,0.04174434027903378,1,five
0.02716109390186562,0.036467406498188484,0.05079379509695947,0.049579190197413914,0.028610952534884673,0.0031699993120711412,0.04473523638639787,0.052192596890119555,0.05034453173988367,0.041281318173252195,1,five
0.02789948650598365,0.03503766745789183,0.04967250469722201,0.04921200737241538,0.028128322493420357,0.003188070174226155,0.04400503252422366,0.052478266969325144,0.0509975318217048,0.04213713175021346,1,five
0.026814662239579155,0.03580316182258858,0.04982136060884912,0.047362829666644235,0.027027985646752628,0.003040749721324028,0.04370953447491611,0.05205986562687956,0.05154521175826587,0.043799563238956854,1,five
0.026497105564306525,0.035491631319640185,0.04897602560195659,0.04852004102104382,0.026921132656082536,0.0035007480566548155,0.04377043432572052,0.05217382922662367,0.05132116276456042,0.043716179994269924,1,five
0.026209140892116903,0.03503711519296794,0.047540830558676916,0.045986876350003425,0.025648686592462333,0.0030786016204868635,0.043299800122710126,0.052730293059101783,0.05314257545436866,0.046050153561511625,1,five
0.025213651868549656,0.03351505973876146,0.04743996988403265,0.04973025666004002,0.027960511307495217,0.003072587346216015,0.044275986862571,0.052758228019324616,0.05138175819634892,0.043128304450629706,1,five
0.024874795660041502,0.0326186098048481,0.047949898472016805,0.04799525773958316,0.02862563219997233,0.003012724084272892,0.04351055377148981,0.05120177415572458,0.04949454140345305,0.040773140464890924,1,five
0.026499073782129044,0.03565646035679494,0.05074430394364905,0.05169804788668243,0.02771017873088205,0.00319559955864567,0.039631250852161466,0.04710710086526475,0.045882211103970574,0.03855688526394012,1,five
0.025632770048425124,0.03565001751069452,0.04915926338880025,0.048607314193077414,0.028008760479409922,0.0031397083135101117,0.04071124441184095,0.04899970850951403,0.04768096010790685,0.03956440995188798,1,five
0.025210655240768765,0.03496125382057946,0.04844249934795983,0.047516806735326225,0.027633522990343273,0.0028824306735468954,0.040660034474513176,0.048788143942576676,0.047545312948971144,0.039596640543701,1,five
0.02559131803792206,0.033500554806266694,0.04596266804373439,0.04500105900549624,0.02275430356345766,0.0028277404287193465,0.041806249069275256,0.04893113697442512,0.0472637503825929,0.039602329590368905,1,five
0.02769417831775198,0.033430674233887736,0.045732202858681875,0.04347506397049947,0.021254642116084313,0.0031827499511462663,0.042985445557483355,0.049742128456280094,0.047471260429024546,0.03925084849041207,1,five
0.026657908983097403,0.03330250411926,0.04472265809580428,0.04117271104897781,0.0194281152470588,0.0030035350864218895,0.04251612425592633,0.04874847136285324,0.046313288510999966,0.03812537733743406,1,five
0.025138501937016198,0.03157797846999899,0.04080605676135868,0.03980137249178452,0.024099438173234025,0.002770018888125516,0.03919552156236882,0.045881214561621975,0.0441039227043265,0.03631359227087314,1,five
0.02370980367334502,0.029242153370754323,0.03723709800396824,0.03864954195700532,0.022467404546969105,0.0027601880296504646,0.037220433600775975,0.043536939120973665,0.04168040219493479,0.034283788702692046,1,five
0.023473832731284228,0.02704546390172169,0.03803725314475001,0.039642511783867254,0.023154545605323498,0.0025128706004942224,0.03630136102040816,0.04140118637534765,0.039025790127332975,0.03185904253840369,1,five
0.022564645974274225,0.026447483261738933,0.035801873159634914,0.03853492386570058,0.02206585990008514,0.002457326194981352,0.03639715891290012,0.04135204293830241,0.03897660138358431,0.03198554226942115,1,five
0.023720891669143932,0.026910807488536706,0.034439554536042805,0.036614734588014244,0.022775603903416375,0.0026077167586913115,0.0354860597871993,0.04063336838066354,0.03780592884287963,0.030043885725266117,1,five
0.02226437286116502,0.024721998254186764,0.033507548633075646,0.03412657558414235,0.02077649098435476,0.002379955446065111,0.034610807301561616,0.03878580877036544,0.035682523395420995,0.028214116810477075,1,five
0.023129692668921342,0.02430145053668166,0.03293112045265002,0.03446255511865243,0.019846117646559414,0.0024978542620108855,0.036350001791971766,0.040605300319654335,0.037157707373062274,0.029248638204750262,1,five
0.0193529290267921,0.025069208171188715,0.034420337640801935,0.03680421721617934,0.021354457713353592,0.0020973579154087707,0.031616209123758725,0.036638719286874455,0.03459165101129001,0.028256584955691225,1,five
0.019735342358760097,0.025464923157119693,0.03535171934031767,0.036538083278985126,0.020992063460713695,0.002159389098169316,0.03230504729244266,0.03772839308274742,0.03585439701732257,0.028913975573438184,1,five
0.009613254249413394,0.023440006894811734,0.03405321201078282,0.03414408654416562,0.01991054707269799,0.0017668595208504315,0.0361118869866801,0.04194253694760929,0.039261727885418776,0.030995125264427898,1,five
0.018328669917007795,0.023741896887086666,0.03507251659224789,0.03637303546956461,0.020338500327215306,0.002505131931542222,0.0370364628515188,0.0427353925420041,0.04104064183385765,0.033457177098458114,1,five
0.017979200852481628,0.02463877898395456,0.03546406988922368,0.03603477707102888,0.021159721171738255,0.002250697587282576,0.02983412742388064,0.0355017450633501,0.03474494808563955,0.029112933211741725,1,five
0.016619614427202535,0.024547870873259943,0.03704949677926736,0.03657728616637691,0.01969904022465044,0.00316929843122546,0.03970085578413435,0.04518011551621303,0.04346417561817575,0.03588682161708378,1,five
0.019231832471569593,0.02477789254796556,0.03749275243865358,0.03863754560790922,0.022131524944352235,0.002643129524904073,0.035997246557888066,0.041821170212326036,0.04037172637590921,0.03333165359024954,1,five
0.017711676311865043,0.02537151347507477,0.03911132225894609,0.03633245296571719,0.020238834083101245,0.0020718198626533376,0.026819594465046722,0.03294122312745477,0.03154697067712328,0.025607720062097022,1,five
0.01898021068962774,0.02521142608637171,0.03845955029458982,0.03681933721020626,0.02247462127478972,0.0024899809160416606,0.03578122409544234,0.04120312434441802,0.039263929718336595,0.032175180889926006,1,five
0.019350661485787478,0.024455772072604492,0.03581617717459515,0.03654107173148548,0.02069937831824392,0.0025197951305320236,0.0351972481384496,0.04067839071363321,0.03882484364819694,0.03186635726527326,1,five
0.018829018066296166,0.023713062642053643,0.03487224741008049,0.03654506094853649,0.023093342007081186,0.002397929321887953,0.03513376598069157,0.040194614589307454,0.037629027872120226,0.02977072835203837,1,five
0.018465140857265583,0.024161613911344696,0.035103138492239463,0.03599745782974807,0.021169356572256603,0.0023857287796886393,0.03223905695976701,0.03752368029388375,0.035745290274171684,0.02924117644449243,1,five
0.017080532182365635,0.02468823143167515,0.035919110629121356,0.03525734384843017,0.02223614478245839,0.002393138608118423,0.03122334035942833,0.03705367956008033,0.03609106944036487,0.030157483492301986,1,five
0.0170839979806144,0.023035596890713276,0.03554266955655622,0.03513550404033708,0.0205109222898075,0.0023459990423173585,0.031503288094082295,0.03721822978283587,0.0362533538364451,0.030004175210302665,1,five
0.01750330138459899,0.023457260784843535,0.033597470009286756,0.03408336680000354,0.020000967696084837,0.0024795733807146322,0.032473708460415585,0.037468573206889726,0.035761203961466925,0.028920135589887506,1,five
0.016841865936074396,0.022996542296731374,0.03440009659910381,0.033629992120310814,0.019557831533155837,0.0023426638820393518,0.03225182747342158,0.03688598860875831,0.0347909830490334,0.027894255741394324,1,five
0.01648841238458508,0.022114258830887776,0.033869567902846065,0.03277633590234974,0.019178171926714685,0.002463456562423271,0.03108363777648436,0.03549126997218799,0.033765110688026456,0.027292059769366574,1,five
0.015599603821018385,0.02088650489671108,0.032479483078542454,0.033052789691996376,0.021306252183610097,0.002190961195672025,0.03072929545583014,0.03618499512294491,0.0347934149184673,0.028126743359703877,1,five
0.015526594345629141,0.02135882419430993,0.032326812709853575,0.03494194416808451,0.022276764359394755,0.002610948599567351,0.029936891330208756,0.03626328244018105,0.0358597286888277,0.029869191711310025,1,five
0.016343838906786992,0.02200653316223206,0.03329351873404987,0.03595708672310255,0.021824586450456276,0.0025691001078374815,0.030984300344324166,0.03764337783497038,0.03726501162860586,0.03096411584364945,1,five
0.01756884183373071,0.02455516564642736,0.03669402561076082,0.03757825102812752,0.023433513996006364,0.0026953996772735027,0.031109759595694307,0.03853694429945467,0.038611592764001626,0.03242286749839425,1,five
0.01929633571167708,0.023776106825660025,0.034609461072936824,0.03483325491425117,0.02138319946190648,0.0032431880361601787,0.037673370742173036,0.04584285886709967,0.045521938408190125,0.03739845654735123,1,five
0.019509253321363027,0.0275108127434876,0.03965671449356964,0.039364732868144126,0.024082421204633775,0.0028627827704878987,0.03443654497410011,0.04145834563949095,0.040990167574495404,0.03402293470070879,1,five
0.02272857263056086,0.028620608105382195,0.040543879656032206,0.03586315686774856,0.02076210623405622,0.0026636504328154346,0.03755493836691357,0.04593911056857337,0.04681567321853708,0.04106615782138797,1,five
0.020954176357096746,0.028834195501924734,0.04325865443621016,0.043039478334069736,0.025270058034087675,0.003037180816839301,0.029167920326397145,0.03636413162218238,0.03620043575960974,0.03098117556366243,1,five
0.022926540428524253,0.03075849945545557,0.04485054112042666,0.040081451477349775,0.019207123390236617,0.002859528708487014,0.03949038042291389,0.04764253491124869,0.04718459197804141,0.04007293679244339,1,five
0.022885392878136165,0.030620193371320784,0.04429966386390306,0.04191330720185195,0.024182206305805976,0.002625403964422892,0.039719577839098394,0.04803423048177971,0.04816470062484472,0.042354201542508414,1,five
0.019829359045798526,0.02920172750055805,0.04175306590194783,0.042173447928460464,0.024046453393056347,0.00268104222006927,0.02836903666055549,0.0349364217127069,0.03407753715552692,0.028417310039121655,1,five
0.02484539833981037,0.03292371677264869,0.04260072987069696,0.036071356200787136,0.017284046861569383,0.002890956935781675,0.03653700630627205,0.042830493730888805,0.0421513406208628,0.03634543063912053,1,five
0.023583493233936326,0.032163792701227725,0.04320789013915505,0.038248312011004204,0.019429406975422295,0.0026632009289871165,0.03805950850491663,0.046121990529488247,0.04604559133763167,0.04002064599779671,1,five
0.02808615314666058,0.037398641468448235,0.05307545010835957,0.047318998075797106,0.023220096026022097,0.003292389870173513,0.04235737574464395,0.05053955432830495,0.04992117381863177,0.043088419081230366,1,five
0.034138666062022344,0.04502772115206627,0.0630093282545531,0.058106368726941415,0.027886407698945403,0.0037971514694010184,0.051596285133512665,0.06098758777421635,0.05964698222749376,0.05088148340627971,1,five
0.04327096873575531,0.05815997605709278,0.07839837392457172,0.07309804256899922,0.02590706030123041,0.004596625852471662,0.05607288585680038,0.06582327600389064,0.06281960749687102,0.051780836375312625,1,five
0.04389564511865686,0.06175269162020637,0.08887857400230538,0.08324797244273953,0.027344624365054637,0.004548525556690939,0.06537024527027219,0.07772021765898493,0.07487328514102139,0.06108459301171359,1,five
0.050372498553692205,0.07061707457503587,0.1074886009146781,0.1071690891693976,0.0669822687526847,0.004942359068845148,0.07513461794345082,0.08886432937493789,0.08662124097372433,0.07363965923039258,1,five
0.05087758532371535,0.07378355556400785,0.1045704033951786,0.10730036120106484,0.06907479131424937,0.005307540830893338,0.07285656767770765,0.08863798960768428,0.08803336376450896,0.07661626265432941,1,five
0.04880260806557403,0.07229024263477336,0.10753172395158278,0.10867317227786462,0.06760242926560901,0.0049599009561270705,0.0733205828331597,0.08952693367897291,0.08848667903937828,0.07603747084285045,1,five
0.05174896481350949,0.07370636096046303,0.11202515019516418,0.11606491209268412,0.06911579635051247,0.005301607328662773,0.08482590541687061,0.09948523628354894,0.09690089540714647,0.08231007934811045,1,five
0.05083279336387837,0.07830117451021229,0.11415179615307537,0.11527657009729758,0.06976216490940496,0.0052044150026026225,0.0811307740819503,0.09629208404056278,0.094380324296821,0.08176346420965838,1,five
0.05154901081615493,0.0793092427054355,0.116241755470882,0.11860576984263439,0.06981409915565645,0.005903917420573823,0.08133994451232017,0.09564859604301376,0.09341780885672454,0.08027879189470709,1,five
0.046063645239050724,0.0684180044773436,0.10407517870016686,0.10574557684612629,0.06111232399363514,0.005242471707276975,0.07450504267431644,0.09080109102689675,0.08887418162227256,0.07392069035037323,1,five
0.048349277094138,0.07149510951130225,0.11031493216516554,0.11381900181947342,0.06611385217675393,0.005353597393907796,0.08488030342506724,0.10038134286816118,0.09806089391376797,0.08103715906030268,1,five
0.05128571561748352,0.0751590317603803,0.1153004613737807,0.11781980687104998,0.07114564235897314,0.0056230372512893895,0.08267330991527005,0.09863957006718967,0.0958833675769087,0.08065629452902004,1,five
0.048653503050631486,0.07199532216628612,0.11056073621958112,0.11364191616334668,0.06968337828357929,0.005579848671594248,0.08373824498690026,0.09991769008526617,0.09760193466216528,0.08127412950484822,1,five
0.0504027288103997,0.07370299186175933,0.11414437095851221,0.12078994886737622,0.0724668210831414,0.007414891434951281,0.07413849069434525,0.09216431759872554,0.0919716696719776,0.0777314325879623,1,five
0.05428715197985534,0.07414007997875434,0.10559597663874777,0.12441928317286444,0.0717114900993226,0.0077432505432663435,0.09214552128777585,0.10846864743760831,0.1067312163768663,0.08961976076507966,1,five
0.0520529391360649,0.07922791143071439,0.12134541292329439,0.12334230088097799,0.07816711858659692,0.007408820501921708,0.08330007740185197,0.1016686927681743,0.10058887760247942,0.08456932001883276,1,five
0.05606799766754761,0.08153154427667447,0.1246953688819419,0.12394360372817159,0.07652844915020474,0.008131413342636735,0.08486451526540384,0.10347357951726967,0.10356826473492466,0.08822230383950096,1,five
0.05777352464974195,0.08322124780966114,0.1271702037083784,0.12213791151140324,0.07233772725919341,0.007688903535290883,0.08488349374689108,0.10315907543699043,0.10328789210309501,0.08837302374417365,1,five
0.057866836598310434,0.08066940218378396,0.11784732736711179,0.11713360568241873,0.06982770955384976,0.007695280953619555,0.08476818642704201,0.1036235057666923,0.10391569461815318,0.08922012773651039,1,five
0.05813567572543339,0.08086695438218534,0.11446632823940296,0.11617059994207818,0.06675204529165168,0.008494086040632566,0.08307676601953853,0.10074502710731575,0.09991082177082704,0.08432476809321454,1,five
0.05484700795554183,0.07690537001805611,0.11276248253245365,0.11263518427572922,0.06849192905464752,0.00813318092408196,0.07870058153432061,0.09610149283147941,0.09546947151282836,0.08102102073417514,1,five
0.05101880587209569,0.07998424782256486,0.11134317054636572,0.11407870650244067,0.06770458376445326,0.008690541088413956,0.07069103243422191,0.08739252499688183,0.08854049950304325,0.07669982251708243,1,five
0.05243752140506365,0.0755285146214722,0.10720325004454578,0.1077238430464798,0.06711760670830635,0.007872364787000926,0.07434277116085555,0.09117484678971953,0.0919971479797707,0.08003529516986967,1,five
0.035440928145376485,0.05592454135010089,0.08351275574104701,0.08828586337101735,0.051357074388867,0.005869070903245255,0.05065091050000669,0.06557693019186324,0.06695531450472382,0.05912061488086055,1,five
0.04046830675667569,0.059312759013598795,0.08733428495701835,0.08549039724623998,0.04974352251238662,0.00602898032352785,0.06373539388147505,0.07943758986272258,0.08205070221605651,0.07406994035197155,1,five
0.03360724311935649,0.05529749273613338,0.08464207798806446,0.07864445677282296,0.027707159941166806,0.005626474946874381,0.056462649193405594,0.07080835074935372,0.07134309351871249,0.061877551095104934,1,five
0.03353288475461419,0.05534923359510846,0.08491992561645129,0.0873744148832424,0.05004517052384916,0.005225445746091998,0.05437044288986815,0.06668528289375587,0.06584167274401237,0.05688466081744712,1,five
0.03396209793185835,0.05325775776026781,0.08181973731243498,0.08500776849615722,0.04797188581928463,0.004774572949500462,0.05916485627484201,0.0731507837647838,0.07278871552964067,0.06191648956611985,1,five
0.03625485468621793,0.053996709891340214,0.0823407013434867,0.0829647703614978,0.04845105359978609,0.004991649206497564,0.06252214348559196,0.07647319163369996,0.0757296928748211,0.06425833437689797,1,five
