0.023775902840174227,0.03346500891530048,0.04824558111525301,0.05016230020902024,0.029682281908223473,0.002686767360472466,0.038950997538827775,0.04881036015917826,0.04797394295643425,0.03990026749252587,1,four
0.02442694503668698,0.03189526113942276,0.04811876334311177,0.0484691809226276,0.02665835800071771,0.0026973123992076803,0.038792948013204084,0.04792714379941156,0.04699123499620558,0.03913003188157829,1,four
0.0233578004211768,0.031707502382770925,0.04815423212354393,0.048834638899046004,0.027135919875000747,0.002691701999826583,0.03953283034636382,0.048342308504349715,0.04713886748944145,0.039186379835343746,1,four
0.023735244131646793,0.031213014283825738,0.048764459301385135,0.04853689815404379,0.02719823709681092,0.0029204918987902825,0.04179979132700845,0.05080193480699515,0.049100850876444474,0.040399229134787086,1,four
0.02311493315951664,0.028902161813961273,0.049217872978186264,0.05230956814796278,0.028855054364089652,0.002807536445513106,0.04255926635874905,0.0514130995543574,0.04978070872748,0.04158797032183808,1,four
0.020891671768903972,0.03202656095305728,0.05252265269511504,0.05386774795072104,0.03146041269224022,0.002825541095959532,0.04334533086959128,0.052814077275626904,0.05115722008428714,0.042190946002619065,1,four
0.020418215303020362,0.031163797575028743,0.05144551480088411,0.053241811729204,0.029989388495155034,0.0027894383352193406,0.042356707079550596,0.05251188463150365,0.05145412387984951,0.0424181792816704,1,four
0.02114279494083771,0.03218005252792838,0.052275988851118727,0.05397626081542857,0.030705601385919767,0.002785076517953636,0.042503978774191986,0.05250047043684912,0.05136251707831501,0.042548572390243275,1,four
0.02033776231636969,0.03334154484138377,0.05239493684412477,0.05578025634871442,0.03094803946813808,0.0027447699775716575,0.0436550199749451,0.05233982551344254,0.049892330219751146,0.04034214007996661,1,four
0.019663580804770167,0.03272031951146334,0.05142624257470385,0.05405060203356299,0.02841198617479869,0.002700590188740161,0.0424534661516415,0.05113399485638929,0.04925210578255335,0.0404414603740573,1,four
0.020223226283855453,0.033012478936461975,0.05289422137863031,0.054862298443758964,0.028116203696137154,0.0025028983416501434,0.042983897178268456,0.05145479908727522,0.04880944294105738,0.03919093600350765,1,four
0.02023472429578721,0.03342071947271377,0.05291657537496969,0.05437283691306617,0.028532104080999945,0.002523520382562722,0.04323150187877688,0.05208914151348602,0.04929929715624213,0.03931079908816586,1,four
0.017458287104581336,0.03309857670649702,0.05236238818122452,0.05200215150708504,0.02908760266113898,0.0025987368705348286,0.04424557189957745,0.052697056085066855,0.049703170887039634,0.03939740759220228,1,four
0.01841805070770719,0.03289779494847024,0.05151429511649455,0.051437727037149675,0.028587746302078332,0.002719491070507115,0.044636867598841105,0.053398522671318706,0.05066056638191429,0.0405286177000104,1,four
0.018777638161476276,0.03285401905181064,0.0519476900176587,0.05225287496494592,0.028675990715285815,0.0026575362525127827,0.04467728267288436,0.05335982620247676,0.050548648572739614,0.04040302441931971,1,four
0.01621824286284654,0.032472662465486204,0.05056737094907483,0.05195117341381306,0.02839566472359878,0.0025926495874284694,0.043389772461109276,0.05238581359865022,0.05010174123940419,0.04005827523520102,1,four
0.01576987339073832,0.0321879127884175,0.05099321540855489,0.05112383015882917,0.027890530770357025,0.002714205582256955,0.0446475561386226,0.05357403025921412,0.05131081822657656,0.041414498644470416,1,four
0.013492714022739896,0.03303809254262802,0.05228094901003277,0.05238374139647063,0.028547271290805032,0.0026434740687728843,0.043540028324124,0.05267450835519887,0.05089730267444633,0.04140107305834476,1,four
0.013120167395736602,0.0323139972540179,0.05180160878381029,0.0516931705176006,0.02996349657572478,0.002584701188344252,0.04357387644961588,0.05207527097619904,0.0503271598109789,0.04116772295949487,1,four
0.013005877817646519,0.032227088127799744,0.05125117764935745,0.04977959280507005,0.02900776841102949,0.0025808005929371224,0.04226918521077593,0.05084453731232542,0.049663727926607476,0.04128936758788312,1,four
0.011863171593828967,0.03176811102179822,0.05148814476314269,0.05014894198293958,0.02888419576211089,0.0024996669440606237,0.04234941443995846,0.0508112341558193,0.0494809690821084,0.04086708189925661,1,four
0.012982629331681376,0.032693099280187723,0.0515086769039331,0.05080394499925446,0.029413048335187333,0.002497208547334663,0.042623807328520454,0.05068595262078479,0.04911162061413943,0.04057353227863245,1,four
0.012439486999835714,0.03239186958005075,0.051381063487062756,0.0498934255803264,0.028909676643995796,0.0024893315334408696,0.042640132942234565,0.05068126295372499,0.049142628188245024,0.04059867353656071,1,four
0.013134903666011333,0.03290906751502577,0.05068753177322395,0.05073723323564362,0.029018464232192023,0.0024342512572951562,0.042906740684167395,0.050944954732365294,0.04934480732291843,0.040603789427308044,1,four
0.013978555403294571,0.03318941594297914,0.050683475631602304,0.05038758687530859,0.02881878753109307,0.002399783996396016,0.042885397128099544,0.05107528511479441,0.049430479525173945,0.04062846537060247,1,four
0.014979614419998486,0.032794744593259345,0.049666573797438496,0.0508146791802081,0.028662088784513165,0.0024903793110423894,0.04399332591940524,0.052216616728666156,0.05033648008088439,0.040915876781194495,1,four
0.01437469296508459,0.03188699675046393,0.050046503993732616,0.04924348981198347,0.028835864763757116,0.0024952595670838483,0.04428403001886018,0.052034758750257856,0.049950426997815926,0.0404962520859088,1,four
0.013795641475006063,0.03201620108984149,0.049050480144854136,0.04896140728924442,0.028560006001117424,0.002368061585749279,0.04339727283714688,0.05088210134005144,0.04915668580291655,0.04036222364336703,1,four
0.013397117453226262,0.031849217906401175,0.0483787145592174,0.04808599234692529,0.028768216059802634,0.002373322536411796,0.04176576517304418,0.049128449948458046,0.047561532756543734,0.03899098554275442,1,four
0.013494557314951975,0.031572871477738323,0.04689025802869308,0.04817759252497901,0.028145053771937226,0.0023870267852509654,0.04182533535462184,0.04910057898404942,0.047571407065321654,0.0390750445364332,1,four
0.013821125196405895,0.03091032448152843,0.0462430142576252,0.047948890468464456,0.02857064777565066,0.0022808307338266598,0.04178470642001568,0.04938447890295686,0.048031721773132016,0.03952933946250663,1,four
0.014234689356854072,0.02874528669015664,0.04661877797718364,0.046745692680367115,0.028107725462738264,0.0024316244906009534,0.04017134258962613,0.04822849966703144,0.047296759400031786,0.03914167332570426,1,four
0.014021264657020416,0.02722037834350527,0.04221082695009454,0.044184697353537083,0.027845423865032137,0.00233748963935376,0.038413393761729926,0.04616754242411198,0.04547824035495446,0.037851905163695986,1,four
0.013876856581452966,0.026746448217609523,0.04192727031111476,0.04286981467109097,0.026886788124259722,0.0022694045748627434,0.03676494546601891,0.04473779656963751,0.044549364615634766,0.03776356237215093,1,four
0.014098591642342232,0.02676958256743084,0.041865698439115556,0.04196397408580238,0.026769404416643328,0.002260285949791698,0.03603910101348691,0.04396055799455242,0.044091602643302356,0.03754987556566947,1,four
0.013931088378593706,0.02624643978997493,0.04100585101388898,0.042130676628549746,0.026923120657649735,0.002192423596634825,0.03633357496423025,0.04419422221026278,0.04422790198199853,0.037374970513055494,1,four
0.01438203520457361,0.026169000967071285,0.041106786718739255,0.04174036151264521,0.026204092572098603,0.0022956984434651826,0.036872475910307026,0.04516252406840361,0.04515778673733909,0.03806763490803507,1,four
0.014397107297836834,0.026410449540975392,0.04129164806022956,0.041826668952292936,0.026378458027969356,0.0023641359075513013,0.03610544993066584,0.044325881925306995,0.04429180200211363,0.037276580637863516,1,four
0.012458434941908795,0.026092926119268403,0.04108452107817674,0.04252747571269039,0.026725948465142327,0.002403015645727584,0.035482499236065314,0.043429885772177226,0.043464370878292656,0.03663011747834572,1,four
0.010558895401801664,0.02287963865581447,0.036335147049806366,0.03837854397745222,0.024442582392576684,0.0020016660559581357,0.03510849689864434,0.04177054352005865,0.03912904202667485,0.030584660562615558,1,four
0.012811657066944884,0.025297958005302157,0.03964967756469906,0.040899567246591995,0.025679804373946347,0.001985663197446057,0.03776806259022061,0.044199146259902795,0.04205031928089401,0.033643756190128285,1,four
0.012026337676333265,0.02482150162510878,0.0386405709305114,0.03881512305100654,0.02302555404664898,0.0022635739957144914,0.03896130263779383,0.045451207830336834,0.04257523897356902,0.033383232372307,1,four
0.01121150329518407,0.024750591678187137,0.03858127466574551,0.03842559897207387,0.02239197257118697,0.0022514052560661203,0.03860570513682777,0.04446790142555119,0.041187495363678724,0.03174006792124645,1,four
0.010326201014669582,0.02497883549063379,0.03882181121452549,0.04183585081862967,0.024065343147339116,0.00204878154462221,0.03743423140079455,0.0427541349896731,0.039630487334826124,0.030801158198992956,1,four
0.012687932698349245,0.02524973991042723,0.04147904592369102,0.042139438949001295,0.02498168914974798,0.002047311052321197,0.03905657144638282,0.04498530342862707,0.04220226436307936,0.033314770829545905,1,four
0.012414905169783,0.028951123036676882,0.042658376601055786,0.04448126536910847,0.02608177452759186,0.00240039762990929,0.04010476535579943,0.04723296771854583,0.044128688232891844,0.0346770040650876,1,four
0.013532268906586212,0.027720989721054055,0.04262466181541137,0.043806215834667275,0.02535770449275944,0.002627058634700267,0.04405733697214562,0.050692813140587246,0.04790653647776189,0.03888323258253283,1,four
0.015856777897431704,0.029124833687004584,0.04247966940034388,0.037810470366210824,0.015109599241603322,0.0026793672475086275,0.0435775825473974,0.049966717095899164,0.047297345561203796,0.03797320944392283,1,four
0.012661142142526671,0.02849772257753913,0.04070328268434026,0.04222838680210472,0.024317095616445142,0.002448067331923763,0.04175817445559575,0.048887109628089315,0.046837431319079526,0.038528944442160235,1,four
0.012537184763946278,0.02754677550989493,0.040381664532991524,0.04012972728899106,0.024931672623318427,0.002320036908829721,0.04163285750599961,0.04789272358392325,0.04529146170590623,0.036405311489746454,1,four
0.01304557807051765,0.027226958516185965,0.040728155068350494,0.04183291588691085,0.02479385705909204,0.0025157323974060323,0.04136122993538219,0.04744307038163354,0.04503802895201409,0.03675570362002116,1,four
0.01244683090605414,0.027140705541931612,0.039403260378265,0.040765438331824555,0.023306650494027414,0.002589750959576952,0.04032184866669691,0.046611684184900366,0.04395596981682349,0.0358893048582117,1,four
0.012767893998731142,0.02719522721932789,0.03961764712982842,0.03947740832828217,0.02351147440624063,0.002705745677684766,0.04076972168883674,0.04634689041072948,0.04392305668123846,0.035926913643340226,1,four
0.012277575467580352,0.026437470108787112,0.039608589391025864,0.03909533337086947,0.023019276998406613,0.002647968258662585,0.04076910861866788,0.046595757874279047,0.0442453038730151,0.03601343386463755,1,four
0.013413561873315053,0.02460514480445986,0.03687686668291558,0.03684057430838729,0.020754602337341055,0.0028706884972105142,0.041709724002800604,0.048092790773512806,0.04532716196172875,0.03711137375238567,1,four
0.011782546169709338,0.02441244672548276,0.03625852722698397,0.037990121628524554,0.021606222013595758,0.002722365090229719,0.04081442602962275,0.04657883020305086,0.04343550439099631,0.0344094565415535,1,four
0.012262855349282651,0.026121167456459513,0.03498251474627845,0.03573802145966978,0.020322438543282098,0.0027922864220395575,0.0386395421857403,0.04410748379814266,0.04130779164695618,0.03305678402803951,1,four
0.012052940794891834,0.024516906358108673,0.03540095959214934,0.035704157140934,0.02056894064319903,0.00253450161026067,0.03738292739998305,0.04250482700464421,0.0397433935548812,0.0317728294583905,1,four
0.011951643215894814,0.023874497734410364,0.03440249680401536,0.0348398734605162,0.019925274304733023,0.0025471635936024062,0.03693944348917987,0.041957923799913074,0.039355450961695314,0.03153872258417329,1,four
0.011126479703968715,0.022564033851827373,0.03251450925555363,0.032942153668635524,0.018969929004555797,0.002331871669065666,0.035562457513814316,0.04058174648627705,0.03797860495868552,0.03050704837533573,1,four
0.010389028124585531,0.02281436571856685,0.031537408233760944,0.03280045444045933,0.01946836952805797,0.0024894325294264026,0.03571959154396567,0.04061624572722159,0.037328417600611764,0.029083098839561592,1,four
0.009344735820346464,0.022121894126571742,0.03037014669697992,0.030690414560574322,0.018711221478188836,0.002478664176383155,0.0356509338334687,0.03991079907386687,0.0363902028204283,0.028215831265251,1,four
0.0057914080281291636,0.01753978725830946,0.02713265576292491,0.02909502348240306,0.017733159802451104,0.001812877597505084,0.029102970763236785,0.03184903549319039,0.02795870513306923,0.021029554700685626,1,four
0.006965980270868644,0.019284867795918106,0.028223055348535423,0.03147587475311969,0.019087664146739736,0.0022212063692515225,0.031547799143595054,0.03500089386077858,0.031194885788460955,0.023506858338157622,1,four
0.009244517972377297,0.01935466960748936,0.030265166720194428,0.03274891933957902,0.018268157087348635,0.0025001558969711835,0.03408580616617695,0.03763279548232046,0.03379787034208815,0.02594823685762279,1,four
0.008734326692180563,0.020138980524780973,0.030966955479917378,0.031712539755639535,0.0176814469175436,0.002421173173194843,0.03490582689019445,0.039040349992171444,0.035425495449402704,0.027184923174032184,1,four
0.010246146666688941,0.021708428687031243,0.0317815191706734,0.033046421486914335,0.01756661030572532,0.0025918957594794683,0.0374967892650516,0.04174347566622567,0.03808258998905692,0.029315046316732592,1,four
0.009905204372232426,0.022078311746870284,0.031095257978598943,0.03222990789701531,0.019147146895212328,0.0023856922873360218,0.03861501821726855,0.042697148517613234,0.03838476392114783,0.02888689769717523,1,four
0.009904171962300978,0.021338213354545284,0.03113769933992594,0.03233297438996788,0.017688214672508643,0.00213352944475644,0.03791383414330094,0.042453064386336434,0.03871603200035643,0.02955225832916377,1,four
0.01192100163709706,0.021736449683822788,0.031315285603040414,0.03454677192590744,0.018941891396053748,0.0022676739025401043,0.04164108374822422,0.0466350578553749,0.04258526935929659,0.03277833079531656,1,four
0.011932393043128493,0.022045192373308035,0.03302260540092565,0.033599822965919374,0.018794402075297537,0.0023706133709142365,0.04062337625511371,0.045887917130483034,0.04268596855074321,0.03361044487695202,1,four
0.0086784628241287,0.022344078915085972,0.0334896100064004,0.035519399153446055,0.01948468199845045,0.0014370690202234113,0.030970847924033817,0.03550341748713704,0.03239314145836489,0.024772909524254965,1,four
0.014237307165396076,0.021648426013801188,0.03321708385981045,0.03512113125348315,0.018768603833839412,0.0026649085498994143,0.03672452007478635,0.040740111951761894,0.03710754726856359,0.02832405483853425,1,four
0.01130851647441073,0.023149360092111496,0.03421753172995606,0.03557649619510972,0.01910300519678322,0.002208835271224756,0.03739511511743655,0.042558767938815606,0.039756342040674714,0.03135528650418569,1,four
0.011784642467945576,0.021011452769373884,0.03416956070198715,0.03444024231243881,0.01921844589545807,0.002225181707974311,0.03667838827086453,0.042506218223739185,0.04007308993707139,0.03182422236556141,1,four
0.009171247310091866,0.021317864592909602,0.03156247647828633,0.03229611601882554,0.019430744253687196,0.0019650092172489365,0.03587641267846804,0.041477655507684306,0.039327576753512526,0.0314882057639171,1,four
0.007222861813476436,0.023488287546117217,0.033547453491072146,0.03611039568896425,0.01610718423002712,0.0016541637613027064,0.01799022840049158,0.021702007895858744,0.020780953635756542,0.01717671917032099,1,four
0.009542036806862664,0.021300087585446995,0.032531518921835936,0.03590332141147602,0.020455779103538463,0.0020082235197870788,0.03275030888399856,0.038597322876722816,0.03688548178553235,0.029448307578153067,1,four
0.010065947821120469,0.020134321934236664,0.03468242852121128,0.03669552605171525,0.020177985229415732,0.002414178133999494,0.03285888697749942,0.038117992559306924,0.03589961963881276,0.028638168394078508,1,four
0.010122597634842193,0.018910983745721532,0.031860873741623275,0.03575314377497242,0.021124835630031095,0.002383385315447983,0.03277924010693719,0.037682488326366066,0.03588557922942131,0.028721840188668833,1,four
0.009115594337181766,0.019972729370348663,0.032303537963354695,0.033341992896418704,0.023714133300066678,0.0017298878424344473,0.030082886545464198,0.03603266035058299,0.035353733228158504,0.029421564767020302,1,four
0.008004024494590343,0.019665136962520716,0.03279097133441268,0.03335620070283775,0.021058271440242082,0.0016182415717307839,0.028010407207462684,0.03321231838567467,0.032120971546793144,0.02626135114310419,1,four
0.008044802238601996,0.01851870627191041,0.03258211539288393,0.033082068040800744,0.021374773435300268,0.0017652709937270264,0.028616333682417266,0.03435274427295266,0.03292853873871078,0.026400436709932126,1,four
0.008512332871040494,0.017067577365515098,0.03056129672218114,0.033706402314737705,0.020397784617956438,0.0019270000785269925,0.029246203932749244,0.03475168345522743,0.033242679601804784,0.026156798762810785,1,four
0.008268475812772694,0.016068398903380757,0.02913944703528085,0.0314848902315617,0.020113309549147154,0.002052139230973993,0.027673400603082626,0.03247715044606377,0.03130340876965308,0.02469274712868218,1,four
0.008706623113214497,0.015427124902954063,0.028852083821081634,0.031168373721896295,0.020514892512454988,0.002032582963230538,0.02746351990668722,0.03264241784517758,0.03131557585758584,0.024349049900346937,1,four
0.008996457336460616,0.015087494364713253,0.027337032546721277,0.03097127459682023,0.020470726622877775,0.0019564505014462294,0.02566489677885981,0.030861700145790993,0.030374062347971256,0.02440498147024396,1,four
0.00846727411143406,0.014828410844993603,0.02796050694513609,0.03192473774990501,0.021482730727757318,0.001897882487635901,0.027558916680958976,0.032996582108146495,0.03196686080641559,0.025372404393939996,1,four
0.009515686553287168,0.016235435090912943,0.02918150595329369,0.033868316804459245,0.022486111495348658,0.0019221750478533438,0.028003827281489767,0.03379218526313006,0.03345674825784487,0.02734818874434078,1,four
0.014716769325616101,0.024214574413675943,0.04221860234293778,0.04559720980293182,0.02895543307951,0.002558530104264718,0.04086259553087912,0.0488249081770519,0.04717617435258836,0.037496473792958326,1,four
0.011678272313931471,0.03235834798838014,0.06572934680645334,0.06882876285222184,0.04199099697944075,0.0029285129682099253,0.04446982234366957,0.050488562810134405,0.04679900817324423,0.03690090585781491,1,four
0.01190060142426426,0.033018119162380746,0.06971619669665312,0.07372877433536124,0.04470313318964125,0.0029546470460397574,0.04566599575084211,0.053558398876936204,0.04993480563018146,0.03842272929825606,1,four
0.01232127464537736,0.04265300281401131,0.07259608339074765,0.08018715163724838,0.04537155077259675,0.003035196758486086,0.05019338881026689,0.06018306923133829,0.056864865567044835,0.04509263090552239,1,four
0.023180315012814312,0.045340031410945794,0.07278149834896352,0.07610341449065477,0.04535437390200109,0.0037262682130941227,0.06552455567278907,0.07887389243275846,0.07644516872046714,0.06178350299247409,1,four
0.018206735134569805,0.044191871844183994,0.07428237160237251,0.07455457059966954,0.0466860702621657,0.0035971662748922714,0.06811151121982777,0.07826494213486626,0.07450862960063524,0.06012055534752452,1,four
0.020227082949839662,0.045346182706265836,0.07287406021291422,0.07776666549959638,0.04684059798828956,0.003495658490294996,0.06231107014543523,0.07203614716576487,0.06721396094969569,0.05245160946897179,1,four
0.018454164135497886,0.045933315008154896,0.07060467106220109,0.06978264269537165,0.04262422350718255,0.0030361145126020735,0.06122142645693035,0.07259026678515428,0.06994643434403071,0.05707706942791092,1,four
0.018906363433916527,0.047472748162843026,0.07294396148205845,0.07490041596740321,0.0453703420554319,0.003238280195929745,0.05703657188946212,0.06684310890405283,0.06387212843626935,0.051738391326611954,1,four
0.019192095776326745,0.045984969510111384,0.06933690118771119,0.07088362621833245,0.04392716446423345,0.0032007258453514375,0.05946637321036668,0.0713247360021495,0.06904626573267715,0.05650625304904649,1,four
0.017594763879942757,0.042793013324406715,0.06636847779204663,0.06858288782079004,0.041675147676687355,0.0032720065213518567,0.06061749584679211,0.07225302126784777,0.06930535209426658,0.0556347313424789,1,four
0.019164066344435918,0.0419494398214887,0.06724796361765885,0.06781704005160484,0.0389009311225626,0.0034014857664127767,0.0578359306163443,0.07109657346622417,0.06911575346781063,0.055883481328356896,1,four
0.017870297618176212,0.04200124890098346,0.06657254306666362,0.06956710085650464,0.03967535198926925,0.0037561923152335383,0.057323449587357626,0.06894730163941913,0.06656220664030561,0.054905456508693135,1,four
0.018960062795205845,0.042642641286327915,0.06544980856600444,0.06853801012662442,0.03944440814687834,0.0036266253986555774,0.056923956973138366,0.06927750349697044,0.06741217510494159,0.055138353292024884,1,four
0.017724781732524245,0.03966983351589337,0.06335474895983395,0.06470298278195408,0.03796616562248646,0.0031552158084048937,0.05615162285514161,0.06735385137761393,0.06523590602070689,0.05292617966442886,1,four
0.014929939432281172,0.036441728663817244,0.058923898647583045,0.06170644746525472,0.03313072000715002,0.0033057965679435136,0.05367884377221331,0.06413685382665167,0.061611902229113245,0.050035345458470736,1,four
0.015696797327942966,0.03610755785356942,0.057913751004596004,0.061016996262667655,0.033274007812817544,0.002971063885958605,0.05468238866119467,0.0656181742864452,0.06356755648078752,0.051820039138691605,1,four
0.017274939695661743,0.0364363873573704,0.05825257304163567,0.059953006955703506,0.032201505162531854,0.0029840580438055754,0.054902523188824354,0.06601521498315292,0.06431982784100652,0.05279080712499282,1,four
0.019100616369281762,0.03683332750316026,0.05915329585109591,0.0599696208164604,0.03454373455745796,0.0038501937082616837,0.061244249378413766,0.07199430564461219,0.06817456993308497,0.054669721808182636,1,four
0.015331293564165238,0.0345967012474724,0.05694906151008011,0.05492245272602349,0.02548772062575967,0.003818074283529582,0.05807181199909514,0.06700051529558632,0.06296566789031285,0.050570085966205325,1,four
0.014855948763787406,0.03456510922131242,0.0566942641752291,0.057996731261796663,0.03220791765347841,0.0035420189130367387,0.05437392582840846,0.06276528379801771,0.05893397611480844,0.047051866637541725,1,four
0.01471705892080236,0.03324434317166222,0.05443561855861828,0.05704733839994991,0.03184532661640915,0.0036798582595079002,0.055440689697868965,0.0629345189305209,0.05827215071493855,0.04624523335437501,1,four
0.01422009928274598,0.03213785725228674,0.0519640172766518,0.05443944122124224,0.03185843157762497,0.0034080315037576924,0.053962701613233285,0.061886115248659966,0.05761752058618635,0.04572162870120535,1,four
0.013945705709355247,0.03413418604676663,0.051594337193943365,0.05472161055066506,0.032051358204929825,0.003562569885312428,0.05562174872118396,0.06275171411596782,0.05795247818782553,0.045457428105370255,1,four
0.012834571203097587,0.03386876080124224,0.05197659976924608,0.05431108358083514,0.03208149924425631,0.0037005983788365327,0.055380068822223176,0.06310065909117321,0.05774876749598947,0.04462748991306565,1,four
0.018375131799285353,0.036645258228339056,0.051961665368537746,0.05082438950575788,0.03260869873178819,0.005335509850164252,0.06749771464411362,0.07742365210783635,0.072906494060028,0.057556542024323,1,four
0.019617383079079124,0.04445941445764717,0.06645067020468177,0.06721288044718371,0.03937245603635643,0.004073648551855009,0.06087177529406627,0.07156737295116472,0.06732872323984952,0.05367475466438197,1,four
0.021528082413761043,0.04483259384478533,0.06670858113624613,0.06715317357178319,0.0381240734184133,0.004367839649337607,0.06436001349424661,0.07430793672998719,0.06985724715854273,0.05626250143276277,1,four
0.02446870214460818,0.04524054942861172,0.07256599759449402,0.0742431672666073,0.04148479767483426,0.004862856717194378,0.06857684014409567,0.07844802615546907,0.07349174773997451,0.058821206937294146,1,four
0.02193220174741134,0.04784652299767633,0.07587222803703547,0.0753554928763618,0.04416435035856471,0.004518211488662893,0.06876101710629576,0.07931900711395416,0.07398045930320919,0.05856268637615546,1,four
0.028171766427714327,0.053981349864413025,0.08400003977423709,0.08645078935494334,0.048818316856920965,0.004255130986319466,0.06898308625513018,0.0793715867152506,0.07484837726529787,0.060539818807733965,1,four
0.02502919639941487,0.056277354164613824,0.08701885283488053,0.08730837798716817,0.04772420322757154,0.004224132335326693,0.06855789430244169,0.08049686877099664,0.07692467596321755,0.06288100112182997,1,four
0.026084950986383026,0.05452747961387949,0.08552730282864075,0.09081887126382106,0.0488746714079208,0.004330479841355842,0.0722210110344336,0.08472789588065804,0.07955983277235691,0.06250771007691777,1,four
0.026551351116318136,0.057737718213417125,0.0892281911434384,0.08942368895093639,0.050312198384807216,0.004357096309121158,0.07411874581335823,0.08790864442756294,0.08391759996222604,0.06689725402599615,1,four
0.028971951475393085,0.05729403219379009,0.09098216788627735,0.09050575568754238,0.05260790032964992,0.005226493448150454,0.07411286430343926,0.08642889738879593,0.08137529315771849,0.06389921980275255,1,four
0.026379847161740036,0.0551528004052973,0.08632354582721607,0.08952987562371419,0.05255500437202887,0.004329013361714641,0.07484447468193445,0.0884610843980366,0.08422519872216512,0.06666785497154312,1,four
0.024582194881202866,0.06235433445108947,0.09456857403236409,0.0964661455718328,0.05304371266042379,0.003921857897942214,0.06610850278894886,0.0808524421181675,0.07775604450909994,0.06322642519720811,1,four
0.025510042093963375,0.05864185952146493,0.09518396601362258,0.09670203179188054,0.051462393793374306,0.005450480585227825,0.07359319454152656,0.08467089688277835,0.07846603405385627,0.06019345244869115,1,four
0.02953327713945678,0.06235824343628517,0.10007396046693595,0.10146826414715876,0.05344233157121914,0.005605743734938207,0.07722004200385332,0.09007378243489646,0.08521844342068101,0.0672946333735849,1,four
0.026557446668757978,0.06442950222150198,0.10079219243988424,0.10035032376836983,0.05918656069327288,0.005059708693999579,0.07405657478728342,0.08831778752227078,0.08451623628757428,0.06716120586370852,1,four
0.031200165444210004,0.06574830134233345,0.10156729734050285,0.10525702638563567,0.059569836926385955,0.004711207876708313,0.07576620087949558,0.0904026384363703,0.08594638163823697,0.06826441538696962,1,four
0.02850053278623911,0.06402979443185225,0.09940690186551082,0.10021277192265848,0.058114768761406366,0.004423460869331417,0.07879817659234381,0.09324470297512971,0.08848828230400028,0.0703218782091271,1,four
0.030151341536279744,0.0659725102516096,0.09749137116657493,0.09848071463475062,0.05773186993031243,0.004611609068345344,0.07923698104547656,0.09445899340555987,0.09046937921390091,0.07252138927114175,1,four
0.03245554251971067,0.06794911936348104,0.10480771651399667,0.10166830484018498,0.056793581283441696,0.004729916170387168,0.08159642540687415,0.097461667666051,0.0934675235949554,0.07544198417412529,1,four
0.03474202505112113,0.07206763932264743,0.10905453645905916,0.10681010844083107,0.06013784985715814,0.005024383853016342,0.08206611424926565,0.09909228265269739,0.09620754256808488,0.07917816457623016,1,four
0.0355686297870616,0.07256496366924514,0.10895923883626464,0.09715605413304812,0.04475714768871719,0.005069756963281848,0.085278430097504,0.10037923529333215,0.09638079285793409,0.0791723191720642,1,four
0.03103454798145311,0.06686019695671887,0.10156525324443473,0.09633243510577606,0.05142084577620687,0.0051481198960843305,0.08257406282418836,0.09796087141661342,0.09484967981458074,0.07874247045530902,1,four
0.030570978805781832,0.06796639454738641,0.10221800758668281,0.09723777587374216,0.051339902003777596,0.0050590928544151205,0.07831462016021733,0.09324934331747754,0.09038981163883597,0.07468286982627503,1,four
0.030264747075272214,0.06523898225977455,0.09942496509090716,0.09523685952258643,0.04883654757164614,0.004208513936509812,0.07671905170781855,0.09211052464829252,0.08977665424582491,0.07472416588572794,1,four
0.0331757872171444,0.06222110858002429,0.09537205630121544,0.08840165299540127,0.048717504650287013,0.005007622139269769,0.07790568761620566,0.09374027467026669,0.09067401444110178,0.07493778756555575,1,four
0.032374323351056944,0.05713134033578382,0.08639421905574853,0.08253773363705347,0.04760979180271763,0.005431317516620125,0.08034977182570133,0.0944498137858649,0.09050251017356059,0.07520776805086303,1,four
0.029472046137936303,0.05546988980259743,0.08818600758959573,0.0859701889951442,0.05086011589040364,0.004945550793967459,0.07530288610608485,0.0892840317173039,0.08573090343222142,0.07044309664718612,1,four
